13	51.28125	51.28125	0	0.0	3	15	15
13	51.28125	47.8625		180	0.0	3	15	14
13	51.28125	44.443752	270	0.0	3	15	13
13	51.28125	41.025		90	0.0	3	15	12
13	51.28125	37.60625	270	0.0	3	15	11
-1	51.28125	34.1875		180	0.0	-1	15	10
13	51.28125	30.768751	0	0.0	3	15	9
13	51.28125	27.35		270	0.0	3	15	8
13	51.28125	23.93125	270	0.0	3	15	7
13	51.28125	20.5125	270	0.0	3	15	6
13	51.28125	17.09375	180	0.0	3	15	5
13	51.28125	13.675	270	0.0	3	15	4
13	51.28125	10.25625	90	0.0	3	15	3
13	51.28125	6.8375	270	0.0	3	15	2
-1	51.28125	3.41875	90	0.0	-1	15	1
-1	51.28125	0.0	90	0.0	-1	15	0
13	47.8625	51.28125	90	0.0	3	14	15
0	47.8625	47.8625	90	2.0	1	14	14
0	47.8625	44.443752	180	2.0	1	14	13
0	47.8625	41.025	90	2.0	1	14	12
0	47.8625	37.60625	90	2.0	1	14	11
0	47.8625	34.1875	0	2.0	1	14	10
0	47.8625	30.768751	270	2.0	1	14	9
13	47.8625	27.35	180	0.0	3	14	8
13	47.8625	23.93125	0	0.0	3	14	7
13	47.8625	20.5125	0	0.0	3	14	6
13	47.8625	17.09375	270	0.0	3	14	5
3	47.8625	13.675	270	3.5	1	14	4
3	47.8625	10.25625	270	3.5	1	14	3
2	47.8625	6.8375	180	4.0	0	14	2
-1	47.8625	3.41875	90	0.0	-1	14	1
-1	47.8625	0.0	90	0.0	-1	14	0
13	44.443752	51.28125	0	0.0	3	13	15
0	44.443752	47.8625	270	2.0	1	13	14
0	44.443752	44.443752	0	2.0	1	13	13
0	44.443752	41.025	270	2.0	1	13	12
12	44.443752	37.60625	90	0.0	4	13	11
12	44.443752	34.1875	180	0.0	4	13	10
1	44.443752	30.768751	180	2.5	0	13	9
13	44.443752	27.35	0	0.0	3	13	8
13	44.443752	23.93125	270	0.0	3	13	7
0	44.443752	20.5125	180	2.0	1	13	6
8	44.443752	17.09375	0	14.0	0	13	5
-1	44.443752	13.675	90	0.0	-1	13	4
-1	44.443752	10.25625	90	0.0	-1	13	3
3	44.443752	6.8375	0	3.5	1	13	2
-1	44.443752	3.41875	90	0.0	-1	13	1
-1	44.443752	0.0	90	0.0	-1	13	0
13	41.025	51.28125	270	0.0	3	12	15
0	41.025	47.8625	90	2.0	1	12	14
0	41.025	44.443752	90	2.0	1	12	13
0	41.025	41.025	90	2.0	1	12	12
0	41.025	37.60625	180	2.0	1	12	11
0	41.025	34.1875	270	2.0	1	12	10
0	41.025	30.768751	270	2.0	1	12	9
13	41.025	27.35	180	0.0	3	12	8
13	41.025	23.93125	180	0.0	3	12	7
0	41.025	20.5125	270	2.0	1	12	6
10	41.025	17.09375	90	18.0	1	12	5
10	41.025	13.675	180	18.0	1	12	4
8	41.025	10.25625	180	14.0	0	12	3
3	41.025	6.8375	0	3.5	1	12	2
13	41.025	3.41875	0	0.0	3	12	1
13	41.025	0.0	90	0.0	3	12	0
13	37.60625	51.28125	0	0.0	3	11	15
13	37.60625	47.8625	180	0.0	3	11	14
13	37.60625	44.443752	180	0.0	3	11	13
13	37.60625	41.025	180	0.0	3	11	12
13	37.60625	37.60625	180	0.0	3	11	11
13	37.60625	34.1875	0	0.0	3	11	10
13	37.60625	30.768751	270	0.0	3	11	9
13	37.60625	27.35	270	0.0	3	11	8
13	37.60625	23.93125	270	0.0	3	11	7
0	37.60625	20.5125	90	2.0	1	11	6
9	37.60625	17.09375	270	13.25	1	11	5
9	37.60625	13.675	270	13.25	1	11	4
0	37.60625	10.25625	270	2.0	1	11	3
3	37.60625	6.8375	0	3.5	1	11	2
13	37.60625	3.41875	90	0.0	3	11	1
13	37.60625	0.0	270	0.0	3	11	0
13	34.1875	51.28125	90	0.0	3	10	15
13	34.1875	47.8625	90	0.0	3	10	14
12	34.1875	44.443752	270	0.0	4	10	13
0	34.1875	41.025	270	2.0	1	10	12
0	34.1875	37.60625	270	2.0	1	10	11
0	34.1875	34.1875	180	2.0	1	10	10
0	34.1875	30.768751	180	2.0	1	10	9
13	34.1875	27.35	180	0.0	3	10	8
13	34.1875	23.93125	270	0.0	3	10	7
0	34.1875	20.5125	270	2.0	1	10	6
0	34.1875	17.09375	180	2.0	1	10	5
0	34.1875	13.675	270	2.0	1	10	4
0	34.1875	10.25625	270	2.0	1	10	3
3	34.1875	6.8375	0	3.5	1	10	2
